

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCONbits	set	11
   217  0007                     _PORTC	set	7
   218  0012                     _T2CONbits	set	18
   219  001D                     _CCP2CON	set	29
   220  0017                     _CCP1CON	set	23
   221  0018                     _RCSTAbits	set	24
   222  0008                     _PORTD	set	8
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  001A                     _RCREG	set	26
   230  000C                     _PIR1bits	set	12
   231  008C                     _PIE1bits	set	140
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009A                     _SPBRGH	set	154
   235  0099                     _SPBRG	set	153
   236  0098                     _TXSTAbits	set	152
   237  008F                     _OSCCONbits	set	143
   238  0088                     _TRISD	set	136
   239  0086                     _TRISB	set	134
   240  0085                     _TRISA	set	133
   241  0187                     _BAUDCTLbits	set	391
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  0013                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0013                     __initialization:
   250                           
   251                           ; Clear objects allocated to BANK0
   252  0013  1283               	bcf	3,5	;RP0=0, select bank0
   253  0014  1303               	bcf	3,6	;RP1=0, select bank0
   254  0015  01EF               	clrf	__pbssBANK0& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK1
   257  0016  1683               	bsf	3,5	;RP0=1, select bank1
   258  0017  1303               	bcf	3,6	;RP1=0, select bank1
   259  0018  01B0               	clrf	__pbssBANK1& (0+127)
   260  0019  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   261  001A  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   262  001B  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   263  001C  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   264  001D  01B5               	clrf	(__pbssBANK1+5)& (0+127)
   265  001E  01B6               	clrf	(__pbssBANK1+6)& (0+127)
   266  001F  01B7               	clrf	(__pbssBANK1+7)& (0+127)
   267  0020                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0020                     __end_of__initialization:
   271  0020  0183               	clrf	3
   272  0021  120A  118A  2FEA   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssBANK0
   275  006F                     __pbssBANK0:
   276  006F                     _pot2:
   277  006F                     	ds	1
   278                           
   279                           	psect	bssBANK1
   280  00B0                     __pbssBANK1:
   281  00B0                     _CCPR:
   282  00B0                     	ds	2
   283  00B2                     _CCPR_4:
   284  00B2                     	ds	1
   285  00B3                     _CCPR_3:
   286  00B3                     	ds	1
   287  00B4                     _bit_envio:
   288  00B4                     	ds	1
   289  00B5                     _bandera:
   290  00B5                     	ds	1
   291  00B6                     _pot3:
   292  00B6                     	ds	1
   293  00B7                     _entrada:
   294  00B7                     	ds	1
   295                           
   296                           	psect	cstackBANK1
   297  00A0                     __pcstackBANK1:
   298  00A0                     ??___fltol:
   299                           
   300                           ; 1 bytes @ 0x0
   301  00A0                     	ds	5
   302  00A5                     ?_map:
   303  00A5                     map@x0:	
   304                           ; 2 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308  00A5                     	ds	1
   309  00A6                     map@x1:
   310                           
   311                           ; 1 bytes @ 0x6
   312  00A6                     	ds	1
   313  00A7                     map@y0:
   314                           
   315                           ; 2 bytes @ 0x7
   316  00A7                     	ds	2
   317  00A9                     map@y1:
   318                           
   319                           ; 2 bytes @ 0x9
   320  00A9                     	ds	2
   321  00AB                     ??_isr:
   322                           
   323                           ; 1 bytes @ 0xB
   324  00AB                     	ds	5
   325  00B0                     ??_setup:
   326  00B0                     ??_main:	
   327                           ; 1 bytes @ 0x10
   328                           
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:	
   332                           ; 1 bytes @ 0x10
   333                           
   334  0070                     ?_setup:
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?__Umul8_16:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?___xxtofl:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     __Umul8_16@multiplicand:	
   348                           ; 4 bytes @ 0x0
   349                           
   350  0070                     ___xxtofl@val:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 4 bytes @ 0x0
   355  0070                     	ds	2
   356  0072                     ??__Umul8_16:
   357                           
   358                           ; 1 bytes @ 0x2
   359  0072                     	ds	2
   360  0074                     ??___xxtofl:
   361  0074                     __Umul8_16@product:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           ; 2 bytes @ 0x4
   366  0074                     	ds	2
   367  0076                     __Umul8_16@word_mpld:
   368                           
   369                           ; 2 bytes @ 0x6
   370  0076                     	ds	2
   371  0078                     __Umul8_16@multiplier:
   372  0078                     ___xxtofl@sign:	
   373                           ; 1 bytes @ 0x8
   374                           
   375                           
   376                           ; 1 bytes @ 0x8
   377  0078                     	ds	1
   378  0079                     ___xxtofl@exp:
   379                           
   380                           ; 1 bytes @ 0x9
   381  0079                     	ds	1
   382  007A                     ___xxtofl@arg:
   383                           
   384                           ; 4 bytes @ 0xA
   385  007A                     	ds	4
   386  007E                     ??_map:
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0xE
   391                           
   392  0020                     ?___fldiv:
   393  0020                     ___fldiv@a:	
   394                           ; 4 bytes @ 0x0
   395                           
   396                           
   397                           ; 4 bytes @ 0x0
   398  0020                     	ds	4
   399  0024                     ___fldiv@b:
   400                           
   401                           ; 4 bytes @ 0x4
   402  0024                     	ds	4
   403  0028                     ??___fldiv:
   404                           
   405                           ; 1 bytes @ 0x8
   406  0028                     	ds	5
   407  002D                     ___fldiv@rem:
   408                           
   409                           ; 4 bytes @ 0xD
   410  002D                     	ds	4
   411  0031                     ___fldiv@sign:
   412                           
   413                           ; 1 bytes @ 0x11
   414  0031                     	ds	1
   415  0032                     ___fldiv@new_exp:
   416                           
   417                           ; 2 bytes @ 0x12
   418  0032                     	ds	2
   419  0034                     ___fldiv@grs:
   420                           
   421                           ; 4 bytes @ 0x14
   422  0034                     	ds	4
   423  0038                     ___fldiv@bexp:
   424                           
   425                           ; 1 bytes @ 0x18
   426  0038                     	ds	1
   427  0039                     ___fldiv@aexp:
   428                           
   429                           ; 1 bytes @ 0x19
   430  0039                     	ds	1
   431  003A                     ?___flmul:
   432  003A                     ___flmul@b:	
   433                           ; 4 bytes @ 0x1A
   434                           
   435                           
   436                           ; 4 bytes @ 0x1A
   437  003A                     	ds	4
   438  003E                     ___flmul@a:
   439                           
   440                           ; 4 bytes @ 0x1E
   441  003E                     	ds	4
   442  0042                     ??___flmul:
   443                           
   444                           ; 1 bytes @ 0x22
   445  0042                     	ds	5
   446  0047                     ___flmul@sign:
   447                           
   448                           ; 1 bytes @ 0x27
   449  0047                     	ds	1
   450  0048                     ___flmul@grs:
   451                           
   452                           ; 4 bytes @ 0x28
   453  0048                     	ds	4
   454  004C                     ___flmul@aexp:
   455                           
   456                           ; 1 bytes @ 0x2C
   457  004C                     	ds	1
   458  004D                     ___flmul@bexp:
   459                           
   460                           ; 1 bytes @ 0x2D
   461  004D                     	ds	1
   462  004E                     ___flmul@prod:
   463                           
   464                           ; 4 bytes @ 0x2E
   465  004E                     	ds	4
   466  0052                     ___flmul@temp:
   467                           
   468                           ; 2 bytes @ 0x32
   469  0052                     	ds	2
   470  0054                     ?___fladd:
   471  0054                     ___fladd@b:	
   472                           ; 4 bytes @ 0x34
   473                           
   474                           
   475                           ; 4 bytes @ 0x34
   476  0054                     	ds	4
   477  0058                     ___fladd@a:
   478                           
   479                           ; 4 bytes @ 0x38
   480  0058                     	ds	4
   481  005C                     ??___fladd:
   482                           
   483                           ; 1 bytes @ 0x3C
   484  005C                     	ds	8
   485  0064                     ___fladd@signs:
   486                           
   487                           ; 1 bytes @ 0x44
   488  0064                     	ds	1
   489  0065                     ___fladd@aexp:
   490                           
   491                           ; 1 bytes @ 0x45
   492  0065                     	ds	1
   493  0066                     ___fladd@bexp:
   494                           
   495                           ; 1 bytes @ 0x46
   496  0066                     	ds	1
   497  0067                     ___fladd@grs:
   498                           
   499                           ; 1 bytes @ 0x47
   500  0067                     	ds	1
   501  0068                     ?___fltol:
   502  0068                     ___fltol@f1:	
   503                           ; 4 bytes @ 0x48
   504                           
   505                           
   506                           ; 4 bytes @ 0x48
   507  0068                     	ds	4
   508  006C                     ___fltol@sign1:
   509                           
   510                           ; 1 bytes @ 0x4C
   511  006C                     	ds	1
   512  006D                     ___fltol@exp1:
   513                           
   514                           ; 1 bytes @ 0x4D
   515  006D                     	ds	1
   516  006E                     map@x:
   517                           
   518                           ; 1 bytes @ 0x4E
   519  006E                     	ds	1
   520                           
   521                           	psect	maintext
   522  07EA                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 83 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels required when called: 5
   548 ;; This function calls:
   549 ;;		_setup
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555  07EA                     _main:	
   556                           ;psect for function _main
   557                           
   558  07EA                     l2028:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 84:     setup();
   564  07EA  120A  158A  24E4  120A  118A  	fcall	_setup
   565  07EF                     l90:	
   566                           ;main.c: 85:     while(1){
   567                           
   568  07EF                     l91:	
   569                           ;main.c: 86:     }
   570                           
   571  07EF  2FEF               	goto	l90
   572  07F0  120A  118A  2810   	ljmp	start
   573  07F3                     __end_of_main:
   574                           
   575                           	psect	text1
   576  0CE4                     __ptext1:	
   577 ;; *************** function _setup *****************
   578 ;; Defined at:
   579 ;;		line 93 in file "main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 4
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607  0CE4                     _setup:	
   608                           ;psect for function _setup
   609                           
   610  0CE4                     l1936:	
   611                           ;incstack = 0
   612                           ; Regs used in _setup: [wreg+status,2+status,0]
   613                           
   614                           
   615                           ;main.c: 94:     ANSEL = 0xF;
   616  0CE4  300F               	movlw	15
   617  0CE5  1683               	bsf	3,5	;RP0=1, select bank3
   618  0CE6  1703               	bsf	3,6	;RP1=1, select bank3
   619  0CE7  0088               	movwf	8	;volatile
   620  0CE8                     l1938:
   621                           
   622                           ;main.c: 95:     ANSELH = 0;
   623  0CE8  0189               	clrf	9	;volatile
   624  0CE9                     l1940:
   625                           
